species,upper_id,lower_id,upper_group,lower_group,upper_label,lower_label,frequency_GHz,A_ul_s-1,A_tot_upper_s-1,branching_ratio,upper_ncrit_cm-3,Tk_K,partner,data_mode
CN,25,18,N=4,N=3,"N=4,J=4.5,F=3.5","N=3,J=3.5,F=3.5",453.62131,6.24e-05,0.0010151770000000001,0.06146711361664024,12324051.830216838,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,25,19,N=4,N=3,"N=4,J=4.5,F=3.5","N=3,J=3.5,F=2.5",453.60713,0.000952,0.0010151770000000001,0.9377675026128448,12324051.830216838,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,26,20,N=5,N=4,"N=5,J=4.5,F=3.5","N=4,J=3.5,F=2.5",566.73075,0.00186,0.00202894,0.9167348467672776,24142359.405017357,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,26,21,N=5,N=4,"N=5,J=4.5,F=3.5","N=4,J=3.5,F=3.5",566.71474,0.000123,0.00202894,0.06062278825396513,24142359.405017357,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,26,22,N=5,N=4,"N=5,J=4.5,F=3.5","N=4,J=3.5,F=4.5",566.693,1.54e-06,0.00202894,0.0007590170236675309,24142359.405017357,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,26,24,N=5,N=4,"N=5,J=4.5,F=3.5","N=4,J=4.5,F=4.5",565.72807,2.2e-06,0.00202894,0.0010843100338107585,24142359.405017357,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,26,25,N=5,N=4,"N=5,J=4.5,F=3.5","N=4,J=4.5,F=3.5",565.71331,4.22e-05,0.00202894,0.020799037921279094,24142359.405017357,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,27,21,N=5,N=4,"N=5,J=4.5,F=4.5","N=4,J=3.5,F=3.5",566.73084,0.00188,0.00202279,0.9294093801136054,23315821.80936027,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,27,22,N=5,N=4,"N=5,J=4.5,F=4.5","N=4,J=3.5,F=4.5",566.70911,9.81e-05,0.00202279,0.048497372441034414,23315821.80936027,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,27,23,N=5,N=4,"N=5,J=4.5,F=4.5","N=4,J=4.5,F=5.5",565.76113,1.78e-06,0.00202279,0.0008799727109586264,23315821.80936027,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,27,24,N=5,N=4,"N=5,J=4.5,F=4.5","N=4,J=4.5,F=4.5",565.74418,4.11e-05,0.00202279,0.020318471022696377,23315821.80936027,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,27,25,N=5,N=4,"N=5,J=4.5,F=4.5","N=4,J=4.5,F=3.5",565.72941,1.81e-06,0.00202279,0.0008948037117051202,23315821.80936027,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,28,22,N=5,N=4,"N=5,J=4.5,F=5.5","N=4,J=3.5,F=4.5",566.7299,0.00198,0.00202504,0.9777584640303401,24553304.501637742,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,28,23,N=5,N=4,"N=5,J=4.5,F=5.5","N=4,J=4.5,F=5.5",565.78192,4.35e-05,0.00202504,0.021481057164302927,24553304.501637742,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,28,24,N=5,N=4,"N=5,J=4.5,F=5.5","N=4,J=4.5,F=4.5",565.76498,1.54e-06,0.00202504,0.0007604788053569312,24553304.501637742,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,29,23,N=5,N=4,"N=5,J=5.5,F=6.5","N=4,J=4.5,F=5.5",566.94689,0.00203,0.00203,1.0,24996917.59696288,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,30,23,N=5,N=4,"N=5,J=5.5,F=5.5","N=4,J=4.5,F=5.5",566.96375,6.68e-05,0.0020268,0.03295835800276298,24021107.89680157,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,30,24,N=5,N=4,"N=5,J=5.5,F=5.5","N=4,J=4.5,F=4.5",566.9468,0.00196,0.0020268,0.967041641997237,24021107.89680157,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,31,23,N=5,N=4,"N=5,J=5.5,F=4.5","N=4,J=4.5,F=5.5",566.97893,6.66e-07,0.002030866,0.0003279389186681937,24725740.24854485,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,31,24,N=5,N=4,"N=5,J=5.5,F=4.5","N=4,J=4.5,F=4.5",566.96198,8.02e-05,0.002030866,0.03949054245824195,24725740.24854485,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,31,25,N=5,N=4,"N=5,J=5.5,F=4.5","N=4,J=4.5,F=3.5",566.94721,0.00195,0.002030866,0.9601815186230898,24725740.24854485,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,32,26,N=6,N=5,"N=6,J=5.5,F=4.5","N=5,J=4.5,F=3.5",680.04738,0.00336,0.00355332,0.9455945425686401,41144253.65719571,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,32,27,N=6,N=5,"N=6,J=5.5,F=4.5","N=5,J=4.5,F=4.5",680.03127,0.000139,0.00355332,0.03911834565983362,41144253.65719571,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,32,28,N=6,N=5,"N=6,J=5.5,F=4.5","N=5,J=4.5,F=5.5",680.01048,1.16e-06,0.00355332,0.0003264552587439352,41144253.65719571,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,32,30,N=6,N=5,"N=6,J=5.5,F=4.5","N=5,J=5.5,F=5.5",678.82865,1.76e-06,0.00355332,0.0004953114270597639,41144253.65719571,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,32,31,N=6,N=5,"N=6,J=5.5,F=4.5","N=5,J=5.5,F=4.5",678.81347,5.14e-05,0.00355332,0.014465345085722649,41144253.65719571,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,33,27,N=6,N=5,"N=6,J=5.5,F=5.5","N=5,J=4.5,F=4.5",680.04744,0.00338,0.00354949,0.952249478094036,40087638.41758477,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,33,28,N=6,N=5,"N=6,J=5.5,F=5.5","N=5,J=4.5,F=5.5",680.02664,0.000116,0.00354949,0.0326807513192036,40087638.41758477,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,33,29,N=6,N=5,"N=6,J=5.5,F=5.5","N=5,J=5.5,F=6.5",678.86167,1.48e-06,0.00354949,0.00041696130993466667,40087638.41758477,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,33,30,N=6,N=5,"N=6,J=5.5,F=5.5","N=5,J=5.5,F=5.5",678.84482,5.05e-05,0.00354949,0.014227396048446396,40087638.41758477,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,33,31,N=6,N=5,"N=6,J=5.5,F=5.5","N=5,J=5.5,F=4.5",678.82964,1.51e-06,0.00354949,0.0004254132283792883,40087638.41758477,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,34,28,N=6,N=5,"N=6,J=5.5,F=6.5","N=5,J=4.5,F=5.5",680.04685,0.0035,0.00355382,0.9848557327045264,41587675.85809229,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,34,29,N=6,N=5,"N=6,J=5.5,F=6.5","N=5,J=5.5,F=6.5",678.88188,5.25e-05,0.00355382,0.014772835990567897,41587675.85809229,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,34,30,N=6,N=5,"N=6,J=5.5,F=6.5","N=5,J=5.5,F=5.5",678.86502,1.32e-06,0.00355382,0.0003714313049057071,41587675.85809229,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,35,29,N=6,N=5,"N=6,J=6.5,F=7.5","N=5,J=5.5,F=6.5",680.26397,0.00356,0.00356,1.0,42043360.67298551,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,36,29,N=6,N=5,"N=6,J=6.5,F=6.5","N=5,J=5.5,F=6.5",680.28076,8.39e-05,0.0035539,0.023607867413264302,40832483.648087256,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,36,30,N=6,N=5,"N=6,J=6.5,F=6.5","N=5,J=5.5,F=5.5",680.2639,0.00347,0.0035539,0.9763921325867357,40832483.648087256,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,37,29,N=6,N=5,"N=6,J=6.5,F=5.5","N=5,J=5.5,F=6.5",680.29624,5.81e-07,0.003558481,0.00016327191293138843,41707831.88781897,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,37,30,N=6,N=5,"N=6,J=6.5,F=5.5","N=5,J=5.5,F=5.5",680.27938,9.79e-05,0.003558481,0.027511738857113468,41707831.88781897,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,37,31,N=6,N=5,"N=6,J=6.5,F=5.5","N=5,J=5.5,F=4.5",680.2642,0.00346,0.003558481,0.9723249892299551,41707831.88781897,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,38,32,N=7,N=6,"N=7,J=6.5,F=5.5","N=6,J=5.5,F=4.5",793.33649,0.00548,0.005698902,0.9615887411294316,61689278.8119919,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,38,33,N=7,N=6,"N=7,J=6.5,F=5.5","N=6,J=5.5,F=5.5",793.32032,0.000156,0.005698902,0.027373694090545863,61689278.8119919,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,38,34,N=7,N=6,"N=7,J=6.5,F=5.5","N=6,J=5.5,F=6.5",793.30012,9.32e-07,0.005698902,0.0001635402749512099,61689278.8119919,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,38,36,N=7,N=6,"N=7,J=6.5,F=5.5","N=6,J=6.5,F=6.5",791.90124,1.47e-06,0.005698902,0.00025794442508398984,61689278.8119919,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,38,37,N=7,N=6,"N=7,J=6.5,F=5.5","N=6,J=6.5,F=5.5",791.88576,6.05e-05,0.005698902,0.010616080079987338,61689278.8119919,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,39,33,N=7,N=6,"N=7,J=6.5,F=6.5","N=6,J=5.5,F=5.5",793.33654,0.00551,0.00570627,0.9656045017147804,60742922.28495664,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,39,34,N=7,N=6,"N=7,J=6.5,F=6.5","N=6,J=5.5,F=6.5",793.31633,0.000134,0.00570627,0.023482940695059996,60742922.28495664,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,39,35,N=7,N=6,"N=7,J=6.5,F=6.5","N=6,J=6.5,F=7.5",791.93424,1.27e-06,0.00570627,0.00022256219912482233,60742922.28495664,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,39,36,N=7,N=6,"N=7,J=6.5,F=6.5","N=6,J=6.5,F=6.5",791.91745,5.97e-05,0.00570627,0.010462175817127476,60742922.28495664,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,39,37,N=7,N=6,"N=7,J=6.5,F=6.5","N=6,J=6.5,F=5.5",791.90197,1.3e-06,0.00570627,0.00022781957390729846,60742922.28495664,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,40,34,N=7,N=6,"N=7,J=6.5,F=7.5","N=6,J=5.5,F=6.5",793.33613,0.00564,0.00570265,0.9890138795121566,62096468.44403143,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,40,35,N=7,N=6,"N=7,J=6.5,F=7.5","N=6,J=6.5,F=7.5",791.95404,6.15e-05,0.00570265,0.01078445985638256,62096468.44403143,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,40,36,N=7,N=6,"N=7,J=6.5,F=7.5","N=6,J=6.5,F=6.5",791.93725,1.15e-06,0.00570265,0.00020166063146081207,62096468.44403143,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,41,35,N=7,N=6,"N=7,J=7.5,F=8.5","N=6,J=6.5,F=7.5",793.55333,0.00571,0.00571,1.0,62563078.8461167,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,42,35,N=7,N=6,"N=7,J=7.5,F=7.5","N=6,J=6.5,F=7.5",793.57007,0.000101,0.005711000000000001,0.01768516897215899,61426252.631893635,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,42,36,N=7,N=6,"N=7,J=7.5,F=7.5","N=6,J=6.5,F=6.5",793.55328,0.00561,0.005711000000000001,0.9823148310278409,61426252.631893635,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,43,35,N=7,N=6,"N=7,J=7.5,F=6.5","N=6,J=6.5,F=7.5",793.58578,5.15e-07,0.0057065150000000005,9.02477256258855e-05,62235522.65714798,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,43,36,N=7,N=6,"N=7,J=7.5,F=6.5","N=6,J=6.5,F=6.5",793.56899,0.000116,0.0057065150000000005,0.020327643053597508,62235522.65714798,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,43,37,N=7,N=6,"N=7,J=7.5,F=6.5","N=6,J=6.5,F=5.5",793.55351,0.00559,0.0057065150000000005,0.9795821092207766,62235522.65714798,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,44,38,N=8,N=7,"N=8,J=7.5,F=6.5","N=7,J=6.5,F=5.5",906.5934,0.00834,0.008584535,0.9715144734106157,87140225.45672756,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,44,39,N=8,N=7,"N=8,J=7.5,F=6.5","N=7,J=6.5,F=6.5",906.57718,0.000173,0.008584535,0.02015251845324179,87140225.45672756,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,44,40,N=8,N=7,"N=8,J=7.5,F=6.5","N=7,J=6.5,F=7.5",906.55739,7.75e-07,0.008584535,9.02786231286843e-05,87140225.45672756,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,44,42,N=8,N=7,"N=8,J=7.5,F=6.5","N=7,J=7.5,F=7.5",904.94135,1.26e-06,0.008584535,0.0001467755679253448,87140225.45672756,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,44,43,N=8,N=7,"N=8,J=7.5,F=6.5","N=7,J=7.5,F=6.5",904.92564,6.95e-05,0.008584535,0.008095953945088464,87140225.45672756,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,45,39,N=8,N=7,"N=8,J=7.5,F=7.5","N=7,J=6.5,F=6.5",906.59343,0.00836,0.00858305,0.9740127344009413,86019600.2229978,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,45,40,N=8,N=7,"N=8,J=7.5,F=7.5","N=7,J=6.5,F=7.5",906.57364,0.000152,0.00858305,0.01770932244365348,86019600.2229978,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,45,41,N=8,N=7,"N=8,J=7.5,F=7.5","N=7,J=7.5,F=8.5",904.97435,1.11e-06,0.00858305,0.00012932465731878528,86019600.2229978,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,45,42,N=8,N=7,"N=8,J=7.5,F=7.5","N=7,J=7.5,F=7.5",904.95761,6.88e-05,0.00858305,0.008015798579758943,86019600.2229978,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,45,43,N=8,N=7,"N=8,J=7.5,F=7.5","N=7,J=7.5,F=6.5",904.9419,1.14e-06,0.00858305,0.0001328199183274011,86019600.2229978,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,46,40,N=8,N=7,"N=8,J=7.5,F=8.5","N=7,J=6.5,F=7.5",906.59313,0.00851,0.008581420000000001,0.9916773680812732,87511389.84068297,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,46,41,N=8,N=7,"N=8,J=7.5,F=8.5","N=7,J=7.5,F=8.5",904.99384,7.04e-05,0.008581420000000001,0.008203770471553658,87511389.84068297,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,46,42,N=8,N=7,"N=8,J=7.5,F=8.5","N=7,J=7.5,F=7.5",904.9771,1.02e-06,0.008581420000000001,0.00011886144717307857,87511389.84068297,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,47,41,N=8,N=7,"N=8,J=8.5,F=9.5","N=7,J=7.5,F=8.5",906.81039,0.00859,0.00859,1.0,87842710.23805873,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,48,41,N=8,N=7,"N=8,J=8.5,F=8.5","N=7,J=7.5,F=8.5",906.82709,0.000119,0.008589,0.013854930725346375,86671891.04339479,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,48,42,N=8,N=7,"N=8,J=8.5,F=8.5","N=7,J=7.5,F=7.5",906.81035,0.00847,0.008589,0.9861450692746537,86671891.04339479,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,49,41,N=8,N=7,"N=8,J=8.5,F=7.5","N=7,J=7.5,F=8.5",906.84298,4.62e-07,0.008583462,5.382443587447582e-05,87552060.3939402,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,49,42,N=8,N=7,"N=8,J=8.5,F=7.5","N=7,J=7.5,F=7.5",906.82624,0.000133,0.008583462,0.015494913357803647,87552060.3939402,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,49,43,N=8,N=7,"N=8,J=8.5,F=7.5","N=7,J=7.5,F=6.5",906.81053,0.00845,0.008583462,0.9844512622063217,87552060.3939402,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,50,44,N=9,N=8,"N=9,J=8.5,F=7.5","N=8,J=7.5,F=6.5",1019.81346,0.012,0.012271263000000001,0.9778944514513298,116993949.08431198,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,50,45,N=9,N=8,"N=9,J=8.5,F=7.5","N=8,J=7.5,F=7.5",1019.79721,0.000191,0.012271263000000001,0.015564820018933665,116993949.08431198,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,50,46,N=9,N=8,"N=9,J=8.5,F=7.5","N=8,J=7.5,F=8.5",1019.77771,6.63e-07,0.012271263000000001,5.4028668442685973e-05,116993949.08431198,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,50,48,N=9,N=8,"N=9,J=8.5,F=7.5","N=8,J=8.5,F=8.5",1017.94446,1.1e-06,0.012271263000000001,8.96403247163719e-05,116993949.08431198,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,50,49,N=9,N=8,"N=9,J=8.5,F=7.5","N=8,J=8.5,F=7.5",1017.92858,7.85e-05,0.012271263000000001,0.006397059536577448,116993949.08431198,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,51,45,N=9,N=8,"N=9,J=8.5,F=8.5","N=8,J=7.5,F=7.5",1019.81349,0.012,0.012248895000000001,0.97968020788814,115693257.00321338,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,51,46,N=9,N=8,"N=9,J=8.5,F=8.5","N=8,J=7.5,F=8.5",1019.794,0.000169,0.012248895000000001,0.013797162927757971,115693257.00321338,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,51,47,N=9,N=8,"N=9,J=8.5,F=8.5","N=8,J=8.5,F=9.5",1017.97745,9.85e-07,0.012248895000000001,8.04154170641515e-05,115693257.00321338,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,51,48,N=9,N=8,"N=9,J=8.5,F=8.5","N=8,J=8.5,F=8.5",1017.96075,7.79e-05,0.012248895000000001,0.006359757349540509,115693257.00321338,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,51,49,N=9,N=8,"N=9,J=8.5,F=8.5","N=8,J=8.5,F=7.5",1017.94486,1.01e-06,0.012248895000000001,8.245641749725179e-05,115693257.00321338,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,52,46,N=9,N=8,"N=9,J=8.5,F=9.5","N=8,J=7.5,F=8.5",1019.81326,0.0122,0.012280221000000001,0.9934674628412632,117298168.64146836,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,52,47,N=9,N=8,"N=9,J=8.5,F=9.5","N=8,J=8.5,F=9.5",1017.99672,7.93e-05,0.012280221000000001,0.006457538508468211,117298168.64146836,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,52,48,N=9,N=8,"N=9,J=8.5,F=9.5","N=8,J=8.5,F=8.5",1017.98001,9.21e-07,0.012280221000000001,7.499865026859043e-05,117298168.64146836,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,53,47,N=9,N=8,"N=9,J=9.5,F=10.5","N=8,J=8.5,F=9.5",1020.03055,0.0123,0.0123,1.0,117843750.8216109,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,54,47,N=9,N=8,"N=9,J=9.5,F=9.5","N=8,J=8.5,F=9.5",1020.04722,0.000136,0.012336000000000001,0.011024643320363164,116998794.93466674,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,54,48,N=9,N=8,"N=9,J=9.5,F=9.5","N=8,J=8.5,F=8.5",1020.03052,0.0122,0.012336000000000001,0.9889753566796368,116998794.93466674,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,55,47,N=9,N=8,"N=9,J=9.5,F=8.5","N=8,J=8.5,F=9.5",1020.06326,4.19e-07,0.012351419,3.392322776840458e-05,118040745.52590406,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,55,48,N=9,N=8,"N=9,J=9.5,F=8.5","N=8,J=8.5,F=8.5",1020.04655,0.000151,0.012351419,0.01222531597381645,118040745.52590406,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,55,49,N=9,N=8,"N=9,J=9.5,F=8.5","N=8,J=8.5,F=7.5",1020.03066,0.0122,0.012351419,0.9877407607984151,118040745.52590406,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,56,50,N=10,N=9,"N=10,J=9.5,F=8.5","N=9,J=8.5,F=7.5",1132.99206,0.0166,0.01689696,0.9824252409900953,147191591.5598104,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,56,51,N=10,N=9,"N=10,J=9.5,F=8.5","N=9,J=8.5,F=8.5",1132.97578,0.000208,0.01689696,0.01230990663409276,147191591.5598104,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,56,52,N=10,N=9,"N=10,J=9.5,F=8.5","N=9,J=8.5,F=9.5",1132.95652,5.79e-07,0.01689696,3.426651894778706e-05,147191591.5598104,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,56,54,N=10,N=9,"N=10,J=9.5,F=8.5","N=9,J=9.5,F=9.5",1130.90601,9.81e-07,0.01689696,5.805778080790865e-05,147191591.5598104,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,56,55,N=10,N=9,"N=10,J=9.5,F=8.5","N=9,J=9.5,F=8.5",1130.88998,8.74e-05,0.01689696,0.0051725280760562846,147191591.5598104,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,57,51,N=10,N=9,"N=10,J=9.5,F=9.5","N=9,J=8.5,F=8.5",1132.99209,0.0167,0.016975696999999998,0.9837593119151457,146138609.01419345,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,57,52,N=10,N=9,"N=10,J=9.5,F=9.5","N=9,J=8.5,F=9.5",1132.97283,0.000187,0.016975696999999998,0.011015747983720493,146138609.01419345,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,57,53,N=10,N=9,"N=10,J=9.5,F=9.5","N=9,J=9.5,F=10.5",1130.93899,8.86e-07,0.016975696999999998,5.2192260500408324e-05,146138609.01419345,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,57,54,N=10,N=9,"N=10,J=9.5,F=9.5","N=9,J=9.5,F=9.5",1130.92232,8.69e-05,0.016975696999999998,0.005119082886552464,146138609.01419345,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,57,55,N=10,N=9,"N=10,J=9.5,F=9.5","N=9,J=9.5,F=8.5",1130.90629,9.11e-07,0.016975696999999998,5.366495408111962e-05,146138609.01419345,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,58,52,N=10,N=9,"N=10,J=9.5,F=10.5","N=9,J=8.5,F=9.5",1132.99191,0.0169,0.016989037,0.9947591496798789,148330162.95315674,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,58,53,N=10,N=9,"N=10,J=9.5,F=10.5","N=9,J=9.5,F=10.5",1130.95808,8.82e-05,0.016989037,0.005191583254542327,148330162.95315674,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,58,54,N=10,N=9,"N=10,J=9.5,F=10.5","N=9,J=9.5,F=9.5",1130.94141,8.37e-07,0.016989037,4.926706557882004e-05,148330162.95315674,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,59,53,N=10,N=9,"N=10,J=10.5,F=11.5","N=9,J=9.5,F=10.5",1133.20922,0.017,0.017,1.0,148871272.76704195,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,60,53,N=10,N=9,"N=10,J=10.5,F=10.5","N=9,J=9.5,F=10.5",1133.22586,0.000154,0.016954,0.009083402146985962,146785753.4362395,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,60,54,N=10,N=9,"N=10,J=10.5,F=10.5","N=9,J=9.5,F=9.5",1133.20919,0.0168,0.016954,0.990916597853014,146785753.4362395,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,61,53,N=10,N=9,"N=10,J=10.5,F=9.5","N=9,J=9.5,F=10.5",1133.24202,3.83e-07,0.016969382999999998,2.2570060443564744e-05,148285558.27121624,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,61,54,N=10,N=9,"N=10,J=10.5,F=9.5","N=9,J=9.5,F=9.5",1133.22535,0.000169,0.016969382999999998,0.00995911283280011,148285558.27121624,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,61,55,N=10,N=9,"N=10,J=10.5,F=9.5","N=9,J=9.5,F=8.5",1133.20931,0.0168,0.016969382999999998,0.9900183171067564,148285558.27121624,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,62,56,N=11,N=10,"N=11,J=10.5,F=9.5","N=10,J=9.5,F=8.5",1246.1246,0.0223,0.022622695,0.9857357843528368,200091362.72126272,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
CN,62,57,N=11,N=10,"N=11,J=10.5,F=9.5","N=10,J=9.5,F=9.5",1246.10829,0.000225,0.022622695,0.009945764640331312,200091362.72126272,40.0,p-H2,HFS-resolved spectroscopy + HFS-resolved collisions
